cardid,average value,age,Shopping_frequency,satisfaction level,Family_size,income,"vegetables, fruits","meat, fish",dairy,rice-based products,"sauce, seasonings",frozen foods,"wine,beer",personal care products,softdrink,household cleaning products,confectionery,loyalty card
81034,24,28,HIGH,2.6,3,12800,F,F,F,F,F,F,T,T,T,T,T,T
89250,56,29,MEDIUM,5,1,27900,F,F,F,F,T,T,F,F,T,T,F,F
96982,56,49,LOW,4.5,1,15300,T,T,F,F,F,F,T,T,T,F,T,F
89872,44,40,LOW,4.5,5,19100,T,T,T,T,T,F,T,F,T,T,F,F
71140,66,42,LOW,4.7,3,25800,T,T,T,T,T,F,T,T,T,T,F,T
83650,77,22,MEDIUM,5,8,27000,T,T,T,T,T,T,T,T,F,T,F,T
14891,58,26,MEDIUM,4.3,6,27400,F,F,F,F,T,T,T,F,T,T,T,F
83523,36,40,MEDIUM,3.2,4,17400,T,T,F,F,T,T,T,T,T,T,T,F
48896,61,22,MEDIUM,5,7,17200,F,F,F,F,T,T,T,T,T,T,T,F
68438,69,46,MEDIUM,3.2,3,21700,F,F,F,F,T,T,T,T,T,F,T,F
86681,49,50,HIGH,4.3,4,13500,F,F,F,F,T,T,T,F,T,T,T,T
66267,82,21,MEDIUM,5,3,27300,F,F,T,T,T,F,F,F,F,F,T,T
87975,45,26,LOW,3.2,5,17900,T,T,T,T,T,T,T,F,F,T,F,F
39970,49,22,HIGH,3.1,2,13900,T,T,F,F,F,F,T,T,T,T,T,T
104111,32,20,LOW,2.5,2,12300,T,T,T,T,T,T,T,T,F,T,F,F
92209,75,17,HIGH,2.8,6,22700,F,F,T,T,T,T,T,T,T,T,T,T
66711,55,48,MEDIUM,2.3,4,15400,F,F,F,F,T,T,T,T,T,T,T,F
102215,23,47,MEDIUM,3.5,3,14400,F,F,F,F,F,F,T,T,T,T,T,F
34750,73,48,LOW,3.7,5,27800,F,F,F,F,T,F,T,F,T,F,F,F
62060,48,42,LOW,4.7,4,11100,T,T,F,F,F,F,T,T,T,T,F,F
25524,67,36,LOW,4.3,5,25900,F,F,F,T,F,T,T,T,T,T,F,T
45992,60,49,MEDIUM,3.8,2,16500,T,T,T,T,T,T,T,T,T,T,T,F
47341,54,16,LOW,5,3,20300,T,T,T,T,F,T,T,F,F,F,T,F
67799,69,16,LOW,3.4,1,21300,T,T,T,T,F,T,T,F,F,F,T,F
47136,48,43,MEDIUM,4.6,1,24400,T,T,T,T,T,T,T,T,F,T,T,F
17375,78,22,HIGH,4.2,5,21800,T,T,F,F,T,T,T,T,T,T,T,T
40789,35,16,MEDIUM,4.1,3,12800,F,F,F,F,T,T,T,F,F,F,T,F
27673,75,36,MEDIUM,2.6,8,29000,F,F,F,F,F,F,F,T,T,T,T,T
45375,43,50,LOW,5,6,25100,F,F,T,T,F,T,T,T,T,T,F,T
58341,37,38,MEDIUM,4.5,4,12900,F,F,F,F,T,T,T,T,T,T,T,F
37523,56,16,LOW,4.5,7,25200,F,F,F,F,T,T,F,F,F,F,T,T
84042,23,27,MEDIUM,4.5,3,14200,F,F,F,F,F,F,T,T,T,T,T,F
64561,73,33,MEDIUM,4.7,5,28200,T,T,T,T,T,T,T,T,T,T,F,T
71078,69,31,LOW,5,4,23800,T,T,T,T,T,T,T,T,T,T,T,F
43044,85,32,MEDIUM,4.3,2,21700,F,F,T,T,T,T,T,F,T,F,T,T
32369,66,21,HIGH,3.2,6,23500,T,T,F,T,T,T,T,T,T,T,T,T
31552,88,17,LOW,5,2,23700,F,F,T,T,T,T,T,F,T,F,T,F
41805,44,25,MEDIUM,3.2,6,16300,F,F,F,T,F,F,T,T,F,T,T,F
46686,33,34,HIGH,4.3,4,17500,F,F,F,F,T,T,T,T,T,T,F,T
95896,81,21,LOW,5,3,29100,F,F,F,F,T,T,F,T,T,T,T,T
63829,35,45,LOW,3.2,5,13100,T,T,F,F,T,F,T,T,T,T,T,F
84180,28,47,HIGH,3.1,4,12800,T,T,F,F,F,F,T,T,T,T,F,T
91972,73,18,LOW,2.5,7,26700,T,T,T,T,F,T,F,F,F,F,F,F
40542,57,42,LOW,2.8,2,16300,T,T,T,T,T,T,T,T,T,T,T,F
44452,42,30,LOW,2.3,3,11900,T,T,T,T,T,F,T,F,T,F,T,F
87151,72,30,HIGH,3.5,1,21400,T,T,T,T,F,T,F,T,F,T,F,T
23501,69,49,MEDIUM,3.7,1,23000,T,T,T,T,T,T,F,T,F,T,T,F
25387,49,36,LOW,4.7,5,14900,T,T,F,F,T,T,T,T,T,T,T,F
96584,53,39,MEDIUM,4.3,3,26600,T,T,F,F,T,T,T,F,T,F,T,F
15306,45,41,MEDIUM,3.8,8,16500,T,T,F,F,F,F,T,T,T,T,T,F
93920,55,18,LOW,5,6,16100,F,F,F,F,F,F,F,T,T,T,F,F
103316,37,46,MEDIUM,3.4,4,17900,F,F,F,F,T,T,T,T,T,T,F,F
17110,23,45,MEDIUM,4.6,7,14700,T,T,F,F,F,F,T,T,T,T,T,F
71652,34,29,LOW,4.2,3,13300,F,F,F,F,F,F,T,T,T,T,F,F
67211,44,43,LOW,4.1,5,23600,F,F,F,F,T,T,T,T,T,T,F,F
88886,53,25,LOW,2.6,4,15300,F,F,F,F,T,T,T,T,T,T,T,F
29224,80,16,LOW,5,2,24900,F,F,T,T,T,F,F,F,F,F,T,F
46005,51,32,LOW,4.5,6,26200,T,T,F,F,T,T,T,F,T,F,F,T
43111,31,27,MEDIUM,4.3,2,11400,T,T,F,F,T,T,T,T,T,T,T,F
18126,28,19,LOW,3.2,3,14200,T,T,F,F,T,T,F,F,F,F,T,F
87101,25,23,HIGH,5,1,15000,T,T,T,T,F,T,T,F,F,F,T,T
102934,49,45,HIGH,3.2,1,29400,F,F,T,T,T,T,F,F,T,F,T,T
100328,23,36,HIGH,4.3,5,10700,F,F,F,F,F,F,T,T,F,T,T,T
94108,66,42,MEDIUM,5,3,18500,F,F,T,T,T,T,F,T,T,T,F,F
47913,52,25,HIGH,3.2,8,28900,F,F,T,T,T,T,F,T,T,T,T,T
17809,59,20,LOW,3.1,6,27100,F,F,F,F,T,T,T,T,T,T,T,F
45019,59,48,LOW,2.5,4,19800,F,F,F,F,T,T,T,T,T,T,T,F
55552,32,50,LOW,2.8,7,19800,F,F,F,F,T,T,T,F,F,F,T,F
92883,52,27,LOW,2.3,3,24500,F,F,F,F,T,T,T,F,T,F,T,F
89649,66,24,HIGH,3.5,5,28200,T,T,F,F,T,T,T,F,F,F,T,T
38063,67,16,MEDIUM,3.7,4,29400,T,T,T,T,T,T,F,F,F,F,T,F
11230,43,42,MEDIUM,4.7,2,24400,T,T,F,F,T,T,T,T,F,T,T,F
89302,24,39,LOW,4.3,6,12000,T,T,T,T,T,T,T,T,F,T,T,F
35707,72,42,MEDIUM,3.8,2,25300,T,T,F,F,T,T,T,T,F,T,T,T
90264,41,18,LOW,5,6,24300,T,T,F,F,T,T,T,F,F,F,T,F
79875,50,39,HIGH,3.4,4,19800,F,F,T,T,T,T,T,T,T,T,T,T
74463,68,36,LOW,4.6,3,25400,F,F,F,F,F,T,T,T,T,T,T,T
56258,33,48,LOW,4.2,5,14500,F,F,T,T,T,T,F,F,T,F,T,F
81836,37,48,HIGH,4.1,4,11800,F,F,T,T,F,T,T,T,F,T,T,T
95026,44,29,MEDIUM,2.6,5,13400,F,F,F,F,T,T,T,T,F,T,T,F
87482,33,38,LOW,5,2,14200,T,T,T,T,F,T,F,F,T,F,T,F
20556,22,18,LOW,4.5,3,13900,F,F,F,F,T,F,T,F,F,F,T,F
68058,69,22,MEDIUM,4.5,1,29000,T,T,T,T,T,T,F,T,F,T,F,F
23845,41,47,LOW,4.7,1,15400,T,T,T,T,T,F,T,T,T,T,T,F
39952,69,37,LOW,5,5,15900,T,T,F,F,F,F,T,T,T,T,F,F
33172,42,48,LOW,4.3,3,19700,F,F,F,F,T,T,T,F,T,F,F,F
71254,73,45,HIGH,3.2,8,29400,F,F,F,F,F,T,T,F,T,F,T,T
36190,41,18,HIGH,5,6,15500,F,F,F,F,F,F,T,F,T,F,T,T
15099,33,16,LOW,3.2,3,15700,F,F,F,T,F,F,T,F,F,F,F,F
100256,22,33,HIGH,4.3,5,12800,T,T,F,F,F,F,F,T,T,T,F,T
51384,48,47,MEDIUM,5,4,11200,T,T,T,T,T,T,T,T,F,T,F,F
54190,41,24,MEDIUM,3.2,2,19300,T,T,T,T,T,T,T,T,T,T,T,F
84756,63,32,LOW,3.1,6,28300,T,T,T,T,T,T,T,T,F,T,T,F
28755,33,25,HIGH,2.5,2,11000,F,F,T,T,T,T,T,F,F,F,T,T
73480,21,41,HIGH,2.8,6,13500,T,T,F,F,F,F,T,T,T,T,T,T
86217,37,43,LOW,2.3,4,14300,F,F,F,F,F,F,T,F,T,F,F,F
91055,45,23,LOW,3.5,3,15200,F,F,T,T,T,T,T,F,T,F,F,F
80297,67,21,HIGH,3.7,5,19500,T,T,T,T,T,T,T,T,F,T,T,T
42381,34,31,MEDIUM,4.7,4,13100,T,T,F,T,F,F,F,T,F,T,T,F
80954,28,45,MEDIUM,2.3,7,14800,T,T,F,F,F,F,T,T,T,T,F,F
106531,54,19,MEDIUM,3.5,2,24500,F,F,T,T,F,T,T,F,F,F,F,F
78030,68,38,LOW,3.7,3,22100,F,F,T,T,T,T,F,F,T,F,T,F
103139,43,20,MEDIUM,4.7,1,24400,F,F,F,F,T,T,F,F,T,F,T,F
17939,33,46,MEDIUM,4.3,1,16900,T,T,T,T,F,T,T,T,T,T,T,F
42056,38,30,LOW,3.8,5,13900,T,T,F,F,T,T,F,T,F,T,T,F
23419,84,24,MEDIUM,5,3,21000,T,T,F,F,T,T,F,T,T,T,T,T
48783,36,50,LOW,3.4,8,16500,F,F,F,F,F,F,T,F,T,F,T,F
98204,34,18,HIGH,4.6,6,12700,F,F,F,T,F,F,T,F,T,F,F,T
67063,41,46,LOW,3.2,4,23300,F,F,F,F,T,T,F,F,F,F,F,F
77335,58,40,MEDIUM,3.1,7,29800,T,T,T,F,T,T,F,T,T,T,T,F
32594,87,16,LOW,2.5,3,26200,T,T,T,T,T,T,T,T,T,T,T,F
24493,56,45,LOW,2.8,5,28600,F,F,F,T,T,T,T,F,F,F,T,F
72248,68,28,MEDIUM,2.3,4,17400,T,T,F,F,T,T,T,T,T,T,T,F
79039,81,46,LOW,3.5,2,25400,T,T,T,T,T,T,T,T,T,T,T,F
58803,29,39,HIGH,3.7,6,13500,F,F,F,T,F,F,T,F,T,F,T,T
87066,42,23,LOW,4.7,2,25400,T,T,F,F,T,T,T,T,F,T,F,F
60159,42,47,LOW,4.3,3,11600,T,T,F,F,F,F,T,T,T,T,T,F
15629,70,37,MEDIUM,3.8,1,27700,T,T,T,T,F,T,T,T,F,T,F,F
38608,52,21,LOW,5,1,24400,F,F,T,T,T,F,T,F,T,F,T,F
18143,58,36,MEDIUM,3.4,5,15900,F,F,T,T,F,T,T,F,T,F,F,F
22316,59,20,MEDIUM,4.6,3,18000,F,F,F,F,T,T,F,F,T,F,T,F
40743,53,24,LOW,4.2,8,19200,T,T,T,F,T,T,T,T,T,T,T,F
79305,62,31,HIGH,4.1,6,22200,F,F,T,T,T,T,F,F,T,F,T,T
83439,61,43,LOW,2.6,4,24300,F,F,T,T,T,T,F,F,F,F,T,F
16342,82,29,LOW,5,7,22700,F,F,T,T,T,T,T,F,T,F,T,F
75971,66,44,LOW,4.5,4,19800,F,F,F,F,T,T,T,F,T,F,T,F
31046,34,25,MEDIUM,4.5,3,19700,T,T,F,T,F,F,T,T,F,T,T,F
13722,37,19,LOW,4.5,5,18100,F,F,T,F,T,F,T,F,F,F,F,F
93467,86,27,LOW,4.7,4,25200,F,F,F,F,T,T,T,F,T,F,F,T
40208,52,40,MEDIUM,5,5,28900,F,F,F,F,F,T,T,F,T,F,T,F
41132,52,42,HIGH,4.3,2,19900,T,T,F,F,T,T,T,T,T,T,T,T
64596,49,28,MEDIUM,3.2,3,24500,F,F,T,T,T,F,T,F,F,F,T,F
46539,79,23,HIGH,5,1,20400,T,T,F,T,T,T,T,T,F,T,F,T
40690,48,45,MEDIUM,3.2,1,24800,F,F,F,F,F,T,T,F,T,F,T,F
51916,39,23,MEDIUM,4.3,5,14000,F,F,F,T,T,F,T,F,T,F,T,F
21814,20,23,LOW,5,3,12200,T,T,F,T,F,F,T,T,T,T,F,F
31011,61,16,LOW,3.2,8,27100,F,F,T,F,F,F,F,F,F,F,F,F
24210,48,50,LOW,3.1,6,18300,F,F,F,F,F,T,T,F,T,F,F,F
10902,88,47,LOW,2.5,4,25300,F,F,T,F,T,T,F,F,T,F,T,F
106649,49,22,LOW,2.8,7,13700,T,T,T,T,T,F,T,T,F,T,T,F
31033,57,47,LOW,2.3,3,17800,T,T,T,T,T,T,F,T,T,T,F,F
68006,43,19,LOW,3.5,5,27800,F,F,T,T,T,T,T,F,T,F,T,F
47638,29,41,MEDIUM,3.7,4,10200,T,T,F,F,F,F,T,T,T,T,T,F
18953,34,17,LOW,4.7,2,11000,T,T,T,T,T,T,T,T,F,T,F,F
21347,32,24,HIGH,4.3,6,15900,T,T,T,T,F,T,T,T,T,T,T,T
38600,79,48,LOW,3.8,2,22500,T,T,T,T,T,T,F,T,T,T,T,F
104830,48,28,MEDIUM,5,6,13400,F,F,T,T,T,T,T,F,F,F,T,F
56452,57,48,HIGH,3.4,4,25700,F,F,T,T,T,T,T,F,T,F,T,T
18030,72,29,LOW,4.6,3,28400,T,T,F,F,T,T,T,T,T,T,T,T
72901,37,39,HIGH,4.2,5,13200,T,T,T,T,T,F,T,T,T,T,T,T
104554,26,21,MEDIUM,4.1,4,10900,T,T,F,F,F,F,T,T,F,T,F,F
93162,90,25,LOW,2.6,7,20500,T,T,F,F,T,T,T,T,F,T,F,F
54313,56,22,MEDIUM,5,2,27600,F,F,T,T,T,T,T,F,F,F,T,F
89485,41,28,MEDIUM,4.5,3,25300,T,T,T,T,F,T,T,T,T,T,T,F
61309,33,44,HIGH,4.3,1,18100,F,F,F,F,T,T,F,F,T,F,T,T
73441,27,20,LOW,3.2,1,12800,F,F,T,T,T,T,T,F,F,F,T,F
10717,66,23,LOW,5,5,18900,F,F,F,F,T,T,T,F,F,F,T,F
27694,23,41,LOW,3.2,3,14700,T,T,F,F,F,F,T,T,T,T,T,F
69380,63,40,HIGH,4.3,8,21600,F,F,T,T,T,T,F,F,T,F,F,T
26885,42,28,MEDIUM,5,6,13200,F,F,F,F,F,F,T,F,T,F,T,F
90730,38,36,MEDIUM,3.2,4,14600,T,T,F,F,F,F,T,T,T,T,F,F
69110,25,16,MEDIUM,3.1,7,14800,T,T,F,F,F,F,F,T,F,T,F,F
86612,82,27,LOW,2.5,3,24900,F,F,T,T,T,T,T,F,T,F,F,F
93353,40,40,LOW,2.8,5,22500,T,T,F,F,T,T,F,T,T,T,T,F
25311,56,24,LOW,2.3,4,29400,F,F,T,T,T,T,F,F,T,F,T,F
81487,52,25,HIGH,3.5,2,18500,T,T,T,T,F,F,T,T,T,T,T,T
18331,65,20,LOW,3.7,6,27400,T,T,T,T,F,T,F,T,T,T,F,F
84148,43,22,HIGH,4.7,2,20900,T,T,T,F,T,F,F,T,F,T,T,T
83500,56,21,LOW,4.3,3,28300,T,T,F,F,T,T,T,T,F,T,F,T
29316,34,39,LOW,3.8,1,10800,T,T,F,F,F,F,T,T,T,T,T,F
82173,64,22,MEDIUM,5,1,27800,T,T,T,T,T,F,T,T,F,T,F,F
62264,40,26,LOW,3.4,5,18200,T,T,T,T,T,T,T,T,T,T,F,F
14875,84,36,HIGH,4.6,3,29700,F,F,T,T,T,F,F,F,T,F,T,T
73594,46,41,HIGH,4.2,8,12100,T,T,T,T,T,T,T,T,T,T,F,T
79384,23,45,LOW,4.1,6,12600,F,F,T,T,T,T,T,F,F,F,T,F
63138,31,22,HIGH,2.6,4,17100,T,T,F,F,F,T,T,T,F,T,T,T
58144,56,38,LOW,5,7,29100,T,T,T,F,F,T,T,T,T,T,T,T
103446,67,23,LOW,4.5,3,17100,F,F,T,T,T,T,T,F,T,F,T,F
28994,42,18,MEDIUM,4.5,5,18500,F,F,T,T,T,T,T,F,F,F,T,F
72298,60,25,MEDIUM,4.7,4,17600,T,T,F,F,T,F,T,T,T,T,T,F
69884,48,30,MEDIUM,5,2,21800,F,F,F,F,T,T,T,F,T,F,F,F
68119,27,25,HIGH,4.3,6,12900,F,F,F,T,T,T,T,F,T,F,F,T
14692,31,19,LOW,3.2,2,14400,T,T,F,F,T,T,F,T,T,T,T,F
52530,34,35,MEDIUM,5,6,18400,T,T,T,F,T,T,T,T,T,T,T,F
28803,21,38,HIGH,3.2,4,13200,T,T,F,T,F,F,T,T,F,T,T,T
86983,48,17,LOW,4.3,3,20200,F,F,T,T,T,T,F,F,F,F,F,F
72454,52,27,MEDIUM,5,5,25900,T,T,T,T,T,F,F,T,T,T,F,F
50551,23,27,LOW,3.2,4,13500,T,T,F,F,F,T,T,T,T,T,T,F
92868,79,40,HIGH,3.1,5,25000,T,T,F,F,F,T,F,T,T,T,T,T
20991,33,25,LOW,2.5,2,10500,T,T,F,F,F,F,T,T,T,T,T,F
98352,35,36,LOW,2.8,3,13300,T,T,T,T,F,T,T,T,F,T,T,F
30239,63,17,LOW,2.3,1,16100,T,T,T,T,T,T,T,T,T,T,T,F
15882,48,20,MEDIUM,3.5,1,14700,T,T,F,F,F,F,T,T,T,T,T,F
30989,31,50,LOW,3.7,5,19900,T,T,T,T,T,T,T,T,T,T,F,F
107499,73,28,MEDIUM,4.7,3,24800,T,T,T,T,T,T,F,T,T,T,T,T
70336,20,20,MEDIUM,2.3,8,12200,T,T,T,T,T,T,T,T,T,T,T,F
47598,52,40,LOW,3.5,6,23900,T,T,T,T,T,F,F,T,T,T,F,F
17590,56,49,LOW,3.7,3,17200,T,T,T,T,T,T,T,T,T,T,T,F
20260,77,21,HIGH,4.7,5,21300,F,F,F,F,T,T,T,F,T,F,F,T
50531,31,36,LOW,4.3,4,10700,F,F,F,F,T,T,T,F,T,F,T,F
42653,45,49,LOW,3.8,2,25300,T,T,F,F,T,T,T,T,T,T,T,F
94685,86,29,LOW,5,6,25600,F,F,T,T,T,T,T,F,T,F,T,T
11818,58,48,LOW,3.4,2,29200,F,F,F,F,T,T,T,F,T,F,T,F
25668,23,19,HIGH,4.6,6,13500,F,F,T,T,T,T,F,F,T,F,F,T
53959,61,27,MEDIUM,4.2,4,16800,F,F,F,F,T,F,T,F,T,F,F,F
55992,87,30,MEDIUM,4.1,3,25700,T,T,F,F,T,T,T,T,F,T,T,T
85081,78,29,LOW,2.6,5,20900,T,T,F,F,T,F,F,T,T,T,F,F
104800,50,29,LOW,5,4,26800,T,T,T,T,T,F,T,T,T,T,T,T
92125,42,17,LOW,4.5,7,22800,T,T,F,F,T,T,T,T,T,T,T,F
107314,69,26,MEDIUM,4.5,2,15900,T,T,F,F,F,F,F,T,T,T,T,F
29192,58,29,MEDIUM,4.5,3,21500,F,F,T,T,T,T,T,F,T,F,F,F
90933,65,31,LOW,4.7,1,29900,T,T,T,T,T,T,T,T,T,T,T,F
48749,48,30,LOW,5,1,21100,T,T,T,T,T,T,T,T,F,T,T,F
49658,49,40,LOW,4.3,5,17600,F,F,F,F,T,T,T,F,T,F,F,F
20521,67,44,MEDIUM,3.2,3,28200,T,T,F,F,T,T,F,T,T,T,T,F
75663,83,29,LOW,5,8,23400,F,F,T,T,T,T,T,F,T,F,T,F
65425,24,25,LOW,3.2,6,14300,T,T,T,T,T,F,T,T,T,T,T,F
67133,40,39,HIGH,4.3,4,11800,T,T,F,F,F,T,F,T,T,T,F,T
62455,48,43,LOW,5,7,16800,T,T,T,T,T,T,T,T,F,T,T,F
100255,61,30,HIGH,3.2,3,23100,T,T,T,T,T,T,F,T,T,T,T,T
15590,46,41,MEDIUM,3.1,5,20800,T,T,F,F,T,T,T,T,F,T,T,F
46278,85,40,LOW,2.5,4,23400,F,F,F,F,T,F,T,F,T,F,T,F
12582,46,23,MEDIUM,2.8,2,19600,F,F,T,T,T,F,F,F,F,F,T,F
38723,69,16,HIGH,2.3,6,28400,T,T,T,T,T,F,T,T,F,T,T,T
47251,75,43,LOW,3.5,2,29100,F,F,F,F,T,T,F,F,F,F,F,F
109798,38,33,MEDIUM,3.7,3,17300,T,T,T,T,F,T,T,T,T,T,T,F
59349,58,18,LOW,4.7,1,16200,T,T,F,F,F,F,T,T,T,T,T,F
17830,59,47,LOW,4.3,1,15100,T,T,T,T,T,F,T,T,F,T,T,F
69401,89,25,MEDIUM,3.8,5,22700,T,T,T,F,T,T,F,T,T,T,F,T
103708,45,29,MEDIUM,5,3,28000,T,T,T,F,T,T,F,T,F,T,T,F
27664,45,26,MEDIUM,3.4,8,19500,T,T,T,T,F,T,T,T,F,T,T,F
102206,67,41,LOW,4.6,6,21700,T,T,F,T,T,T,T,T,T,T,T,F
51732,48,33,MEDIUM,4.2,4,15300,F,F,F,T,F,F,T,F,T,F,T,F
28630,56,39,HIGH,4.1,7,15100,T,T,T,T,T,T,T,T,F,T,T,T
36857,50,49,MEDIUM,2.6,3,19100,F,F,T,T,T,T,T,F,T,F,T,F
82419,71,31,HIGH,5,4,26200,F,F,F,F,T,F,T,F,T,F,T,T
103385,40,16,MEDIUM,4.5,3,12500,F,F,F,F,F,F,T,F,F,F,T,F
87793,60,40,MEDIUM,4.3,5,21700,T,T,T,T,F,T,F,T,F,T,F,F
94341,61,17,LOW,3.2,2,16300,T,T,F,T,F,F,F,T,T,T,T,F
19078,61,28,MEDIUM,5,2,20300,T,T,T,T,T,T,T,T,T,T,F,F
109376,66,21,MEDIUM,3.2,6,16400,T,T,T,F,T,T,F,T,T,T,T,F
58235,57,45,MEDIUM,4.3,4,23400,T,T,F,F,T,T,F,T,T,T,F,F
33233,78,28,LOW,5,3,27200,F,F,T,T,T,T,F,F,T,F,T,T
83883,44,47,LOW,3.2,5,17800,T,T,T,T,T,T,F,T,T,T,F,F
69718,79,29,LOW,3.1,4,29400,T,T,T,F,T,T,F,T,T,T,F,F
105829,50,23,HIGH,2.5,5,10900,F,F,T,T,F,T,T,F,T,F,T,T
39221,87,43,LOW,2.8,2,23100,F,F,T,T,T,T,T,F,T,F,T,F
98809,76,19,LOW,2.3,3,20700,T,T,T,T,F,F,F,T,F,T,F,F
14759,71,24,LOW,3.5,1,26600,T,T,F,F,T,T,T,T,T,T,T,F
40659,50,39,LOW,3.7,1,15000,T,T,F,F,F,F,T,T,T,T,T,F
95915,49,35,MEDIUM,4.7,5,11800,T,T,F,F,F,F,T,T,T,T,T,F
47421,67,49,MEDIUM,4.3,3,17400,T,T,T,T,T,T,T,T,T,T,T,F
105601,51,42,LOW,3.8,8,16100,T,T,F,F,F,F,T,T,T,T,T,F
89209,58,19,HIGH,5,6,25400,T,T,T,T,T,T,F,T,T,T,T,T
69754,58,24,MEDIUM,3.4,4,25900,T,T,T,T,T,T,T,T,T,T,T,F
17133,73,22,LOW,4.6,7,21700,T,T,T,T,F,T,F,T,T,T,T,F
11119,45,27,HIGH,4.2,3,12000,T,T,T,T,T,T,T,T,F,T,F,T
57615,47,41,LOW,4.1,5,19700,T,T,T,T,T,T,T,T,T,T,F,F
61270,55,49,LOW,2.6,4,28500,T,T,T,T,T,T,F,T,T,T,T,F
11220,31,27,LOW,5,2,11400,T,T,F,F,F,F,T,T,T,T,F,F
47645,27,35,MEDIUM,4.5,6,13000,T,T,T,T,T,T,T,T,T,T,T,F
32444,54,17,MEDIUM,4.5,2,28200,T,T,T,T,T,T,T,T,F,T,T,F
93037,84,41,MEDIUM,4.7,6,29500,T,T,F,F,T,T,F,T,F,T,T,T
34809,47,38,MEDIUM,5,4,11300,T,T,T,T,T,T,T,T,T,T,T,F
57582,49,39,MEDIUM,4.3,3,29900,T,T,T,T,T,T,T,T,T,T,T,F
59184,39,36,MEDIUM,3.2,5,14900,F,F,T,T,T,T,T,F,T,F,T,F
27682,32,47,HIGH,5,4,15500,T,T,T,T,T,F,T,T,F,T,F,T
56851,46,29,LOW,4.3,7,13400,T,T,F,F,F,F,T,T,T,T,T,F
12312,49,34,LOW,3.8,2,25600,F,F,T,T,F,T,T,F,T,F,T,F
53953,31,48,LOW,5,3,11100,F,F,T,T,T,T,T,F,T,F,T,F
81616,39,21,LOW,3.4,1,12700,T,T,F,F,T,T,T,T,T,T,F,F
37366,45,19,MEDIUM,4.6,1,18800,T,T,T,T,T,T,T,T,F,T,T,F
97512,25,32,HIGH,4.2,5,12800,F,F,T,T,T,T,T,F,T,F,T,T
49769,80,19,LOW,4.1,3,26300,F,F,T,T,T,T,T,T,T,T,T,T
47307,40,45,LOW,2.6,8,11400,T,T,T,T,T,T,T,T,T,T,T,F
25180,53,38,HIGH,5,6,29000,T,T,T,T,T,T,T,T,T,T,T,T
98023,72,20,LOW,4.5,4,20200,T,T,T,T,F,T,T,T,F,T,T,F
32669,51,46,MEDIUM,4.5,7,15600,T,T,T,T,F,T,T,F,T,F,T,F
61255,88,31,MEDIUM,4.7,3,28300,T,T,T,T,T,T,F,T,T,T,F,T
101414,48,38,LOW,5,5,19000,T,T,T,T,T,T,F,T,T,T,T,F
24686,49,28,LOW,4.3,4,27800,T,T,T,T,T,F,F,T,F,T,F,T
37114,40,37,MEDIUM,3.2,2,16200,T,T,F,F,F,F,T,T,F,T,F,F
94790,43,31,LOW,5,6,19800,T,T,T,T,T,T,T,T,F,T,T,F
105007,90,45,LOW,3.2,2,28300,T,T,T,T,T,T,F,T,T,T,F,F
38645,90,20,MEDIUM,4.3,3,21900,T,T,T,F,T,F,F,F,F,F,F,T
37567,81,46,LOW,5,1,26400,F,F,T,T,F,T,T,T,T,T,T,F
62993,56,45,LOW,3.2,1,27800,T,T,T,T,T,T,T,T,T,T,T,F
12547,37,35,LOW,3.1,5,16800,T,T,F,F,F,F,T,T,T,T,T,F
106654,67,44,HIGH,2.5,3,19000,T,T,T,T,F,T,T,T,T,T,T,T
59389,24,29,LOW,2.8,8,14500,T,T,F,F,T,T,T,T,T,T,T,F
104327,45,45,HIGH,2.3,6,28000,T,T,F,F,T,T,F,T,T,T,T,T
87250,47,43,LOW,3.5,4,11700,F,F,T,T,T,T,T,T,T,T,T,F
27371,65,25,HIGH,3.7,7,26400,T,T,T,T,F,T,T,T,F,T,T,T
91545,54,45,LOW,4.7,3,22800,T,T,T,T,T,T,T,T,T,T,T,F
71276,24,45,LOW,4.3,5,10300,T,T,F,F,F,F,T,T,T,T,T,F
109551,70,35,MEDIUM,3.8,4,23500,T,T,T,T,T,F,F,T,T,T,T,F
50961,69,16,MEDIUM,5,2,16600,T,T,T,T,T,F,T,T,T,T,T,F
72979,76,18,HIGH,3.4,6,23200,T,T,T,T,F,T,T,T,T,T,F,T
50104,45,23,MEDIUM,4.6,2,13800,T,T,T,T,T,F,T,F,F,F,T,F
13893,63,19,LOW,4.2,6,17200,F,F,F,F,F,T,T,T,F,T,T,F
12800,68,49,LOW,4.1,4,23000,T,T,T,T,T,T,T,F,T,F,T,F
89460,41,16,MEDIUM,2.6,3,15300,T,T,F,T,F,F,T,F,T,F,F,F
63779,24,48,HIGH,5,5,11300,T,T,T,T,T,T,T,T,T,T,T,T
29483,46,16,HIGH,4.5,4,25400,T,T,T,T,T,T,T,F,T,F,T,T
83127,46,21,HIGH,4.3,5,21100,T,T,T,F,T,T,T,F,F,F,T,T
96371,61,37,MEDIUM,3.2,2,21100,T,T,T,F,T,T,T,T,T,T,T,F
66886,47,41,MEDIUM,5,3,25100,T,T,T,T,T,T,T,F,T,F,T,F
66940,57,35,LOW,3.2,1,22100,T,T,T,T,T,T,F,T,F,T,F,F
36191,37,24,HIGH,4.3,1,11400,T,T,T,T,F,F,T,F,F,F,T,T
